# network size
SIZE 1500

# parameters of periodic execution
CYCLES 150
CYCLE SIZE*10000

# parameters of message transfer
# delay values here are relative to cycle length, in percentage,
# eg 50 means half the cycle length, 200 twice the cycle length, etc.
MINDELAY 0
MAXDELAY 0
# drop is a probability, 0<=DROP<=1
DROP 0

random.seed 1234567890
network.size SIZE
simulation.endtime CYCLE*CYCLES
simulation.logtime CYCLE

################### protocols ===========================

#protocol.link peersim.core.IdleProtocol
protocol.link example.basicGossip.protocols.Link

protocol.avg example.basicGossip.protocols.BasicGossip
protocol.avg.linkable link
protocol.avg.step CYCLE
protocol.avg.transport tr

protocol.view hyparview.HyParViewJoinTest
protocol.view.step CYCLE


protocol.urt UniformRandomTransport
protocol.urt.mindelay (CYCLE*MINDELAY)/100
protocol.urt.maxdelay (CYCLE*MAXDELAY)/100

protocol.tr UnreliableTransport
protocol.tr.transport urt
protocol.tr.drop DROP

network.node example.basicGossip.Usernode

################### initialization ======================

example.basicGossip.protocols.AltruisticWithMaxHops.MAX_HOPS = 15

init.rndlink example.basicGossip.dynamics.MyWireKOut
init.rndlink.k 5000
init.rndlink.protocol link

init.vals.FR_PERCENTAGE 0
init.vals ProtocolInitializer
init.vals.protocol avg

init.sch CDScheduler
init.sch.protocol avg
init.sch.randstart



################ control ==============================

control.0 BasicGossipObserver
#control.0.step CYCLE
control.0.step 99999999999999999
control.0.FINAL 1	
